"distance","sub_lin","fit"
1,"Acc_B",-1.49856795036036
2,"Acc_B",-1.20261413565592
3,"Acc_B",-1.02949225210844
4,"Acc_B",-0.906660320951476
5,"Acc_B",-0.811384473209027
6,"Acc_B",-0.733538437403999
7,"Acc_B",-0.66772055194812
8,"Acc_B",-0.610706506247034
9,"Acc_B",-0.560416553856523
10,"Acc_B",-0.515430658504585
11,"Acc_B",-0.474735966115489
12,"Acc_B",-0.437584622699557
13,"Acc_B",-0.403408699692673
14,"Acc_B",-0.371766737243678
15,"Acc_B",-0.342308774957109
16,"Acc_B",-0.314752691542591
17,"Acc_B",-0.288867730029664
18,"Acc_B",-0.264462739152081
19,"Acc_B",-0.241377598168775
20,"Acc_B",-0.219476843800143
21,"Acc_B",-0.198644853696202
22,"Acc_B",-0.178782151411047
23,"Acc_B",-0.159802533413399
24,"Acc_B",-0.141630807995115
25,"Acc_B",-0.124200996057694
26,"Acc_B",-0.107454884988231
27,"Acc_B",-0.0913408556046047
28,"Acc_B",-0.0758129225392357
29,"Acc_B",-0.0608299430906727
30,"Acc_B",-0.0463549602526665
31,"Acc_B",-0.0323546535066914
32,"Acc_B",-0.0187988768381491
33,"Acc_B",-0.00566026786357043
34,"Acc_B",0.007086084674778
35,"Acc_B",0.0194629252032128
36,"Acc_B",0.0314910755523612
37,"Acc_B",0.043189645722423
38,"Acc_B",0.0545762165356669
39,"Acc_B",0.0656669985592455
40,"Acc_B",0.0764769709042996
41,"Acc_B",0.0870200028837933
42,"Acc_B",0.0973089610082405
43,"Acc_B",0.10735580338999
44,"Acc_B",0.117171663293396
45,"Acc_B",0.12676692329481
46,"Acc_B",0.136151281291043
47,"Acc_B",0.145333809408404
48,"Acc_B",0.154323006709327
49,"Acc_B",0.16312684646412
50,"Acc_B",0.171752818646748
51,"Acc_B",0.180207968222254
52,"Acc_B",0.188498929716212
53,"Acc_B",0.196631958491222
54,"Acc_B",0.204612959099838
55,"Acc_B",0.212447511035844
56,"Acc_B",0.220140892165207
57,"Acc_B",0.227698100083143
58,"Acc_B",0.235123871613769
59,"Acc_B",0.242422700642849
60,"Acc_B",0.249598854451776
61,"Acc_B",0.256656388701443
62,"Acc_B",0.263599161197751
63,"Acc_B",0.270430844555717
64,"Acc_B",0.277154937866293
65,"Acc_B",0.28377477745866
66,"Acc_B",0.290293546840872
67,"Acc_B",0.296714285892999
68,"Acc_B",0.30303989937922
69,"Acc_B",0.30927316483852
70,"Acc_B",0.315416739907655
71,"Acc_B",0.321473169124706
72,"Acc_B",0.327444890256803
73,"Acc_B",0.333334240191422
74,"Acc_B",0.339143460426865
75,"Acc_B",0.344874702194224
76,"Acc_B",0.350530031240109
77,"Acc_B",0.356111432296751
78,"Acc_B",0.361620813263688
79,"Acc_B",0.367060009123076
80,"Acc_B",0.372430785608742
81,"Acc_B",0.377734842647314
82,"Acc_B",0.382973817588236
83,"Acc_B",0.388149288238
84,"Acc_B",0.393262775712683
85,"Acc_B",0.398315747121669
86,"Acc_B",0.403309618094432
87,"Acc_B",0.408245755161246
88,"Acc_B",0.413125477997838
89,"Acc_B",0.417950061543231
90,"Acc_B",0.422720737999252
91,"Acc_B",0.427438698719567
92,"Acc_B",0.432105095995486
93,"Acc_B",0.436721044745227
94,"Acc_B",0.441287624112846
95,"Acc_B",0.445805878982558
96,"Acc_B",0.450276821413769
97,"Acc_B",0.454701432001758
98,"Acc_B",0.459080661168562
99,"Acc_B",0.463415430388348
100,"Acc_B",0.467706633351191
101,"Acc_B",0.471955137068954
102,"Acc_B",0.476161782926696
103,"Acc_B",0.480327387682777
104,"Acc_B",0.484452744420654
105,"Acc_B",0.488538623455131
106,"Acc_B",0.492585773195664
107,"Acc_B",0.496594920969119
108,"Acc_B",0.50056677380428
109,"Acc_B",0.504502019180181
110,"Acc_B",0.508401325740286
111,"Acc_B",0.512265343974341
112,"Acc_B",0.516094706869648
113,"Acc_B",0.5198900305334
114,"Acc_B",0.523651914787585
115,"Acc_B",0.527380943737934
116,"Acc_B",0.531077686318211
117,"Acc_B",0.534742696811164
118,"Acc_B",0.538376515347291
119,"Acc_B",0.541979668382576
120,"Acc_B",0.545552669156218
121,"Acc_B",0.549096018129382
122,"Acc_B",0.552610203405886
123,"Acc_B",0.556095701135711
124,"Acc_B",0.559552975902193
125,"Acc_B",0.562982481093639
126,"Acc_B",0.566384659260159
127,"Acc_B",0.569759942456382
128,"Acc_B",0.573108752570735
129,"Acc_B",0.576431501641908
130,"Acc_B",0.579728592163102
131,"Acc_B",0.583000417374616
132,"Acc_B",0.586247361545314
133,"Acc_B",0.589469800243465
134,"Acc_B",0.592668100597442
135,"Acc_B",0.595842621546728
136,"Acc_B",0.598993714083663
137,"Acc_B",0.602121721486326
138,"Acc_B",0.605226979542962
139,"Acc_B",0.608309816768296
140,"Acc_B",0.611370554612097
141,"Acc_B",0.614409507660322
142,"Acc_B",0.617426983829148
143,"Acc_B",0.620423284552198
144,"Acc_B",0.623398704961246
145,"Acc_B",0.62635353406066
146,"Acc_B",0.629288054895865
147,"Acc_B",0.632202544716038
148,"Acc_B",0.635097275131307
149,"Acc_B",0.637972512264641
150,"Acc_B",0.640828516898666
151,"Acc_B",0.64366554461761
152,"Acc_B",0.646483845944552
153,"Acc_B",0.649283666474173
154,"Acc_B",0.652065247001194
155,"Acc_B",0.654828823644642
156,"Acc_B",0.65757462796813
157,"Acc_B",0.660302887096292
158,"Acc_B",0.663013823827519
159,"Acc_B",0.66570765674314
160,"Acc_B",0.668384600313184
161,"Acc_B",0.671044864998841
162,"Acc_B",0.673688657351756
163,"Acc_B",0.676316180110262
164,"Acc_B",0.678927632292678
165,"Acc_B",0.681523209287763
166,"Acc_B",0.684103102942443
167,"Acc_B",0.6866675016469
168,"Acc_B",0.689216590417125
169,"Acc_B",0.691750550975014
170,"Acc_B",0.694269561826111
171,"Acc_B",0.696773798335062
172,"Acc_B",0.699263432798875
173,"Acc_B",0.701738634518055
174,"Acc_B",0.704199569865688
175,"Acc_B",0.706646402354546
176,"Acc_B",0.70907929270228
177,"Acc_B",0.711498398894768
178,"Acc_B",0.713903876247673
179,"Acc_B",0.716295877466287
180,"Acc_B",0.718674552703694
181,"Acc_B",0.721040049617336
182,"Acc_B",0.723392513424009
183,"Acc_B",0.725732086953362
184,"Acc_B",0.728058910699928
185,"Acc_B",0.730373122873756
186,"Acc_B",0.732674859449669
187,"Acc_B",0.734964254215207
188,"Acc_B",0.737241438817288
189,"Acc_B",0.739506542807635
190,"Acc_B",0.741759693687
191,"Acc_B",0.744001016948231
192,"Acc_B",0.746230636118212
193,"Acc_B",0.748448672798716
194,"Acc_B",0.7506552467062
195,"Acc_B",0.752850475710579
196,"Acc_B",0.755034475873004
197,"Acc_B",0.757207361482689
198,"Acc_B",0.75936924509279
199,"Acc_B",0.761520237555396
200,"Acc_B",0.763660448055632
201,"Acc_B",0.765789984144918
202,"Acc_B",0.767908951773396
203,"Acc_B",0.770017455321567
204,"Acc_B",0.772115597631139
205,"Acc_B",0.774203480035126
206,"Acc_B",0.77628120238722
207,"Acc_B",0.778348863090438
208,"Acc_B",0.780406559125096
209,"Acc_B",0.782454386076096
210,"Acc_B",0.784492438159573
211,"Acc_B",0.786520808248905
212,"Acc_B",0.788539587900106
213,"Acc_B",0.790548867376625
214,"Acc_B",0.792548735673562
215,"Acc_B",0.794539280541323
216,"Acc_B",0.796520588508722
217,"Acc_B",0.798492744905549
218,"Acc_B",0.800455833884623
219,"Acc_B",0.802409938443341
220,"Acc_B",0.804355140444729
221,"Acc_B",0.806291520638023
222,"Acc_B",0.808219158678784
223,"Acc_B",0.810138133148556
224,"Acc_B",0.812048521574091
225,"Acc_B",0.813950400446143
226,"Acc_B",0.815843845237842
227,"Acc_B",0.817728930422668
228,"Acc_B",0.819605729492028
229,"Acc_B",0.821474314972444
230,"Acc_B",0.823334758442376
231,"Acc_B",0.825187130548669
232,"Acc_B",0.827031501022654
233,"Acc_B",0.828867938695895
234,"Acc_B",0.830696511515606
235,"Acc_B",0.832517286559737
236,"Acc_B",0.834330330051734
237,"Acc_B",0.836135707374995
238,"Acc_B",0.837933483087018
239,"Acc_B",0.839723720933252
240,"Acc_B",0.84150648386066
241,"Acc_B",0.843281834030999
242,"Acc_B",0.845049832833825
243,"Acc_B",0.846810540899232
244,"Acc_B",0.848564018110328
245,"Acc_B",0.850310323615453
246,"Acc_B",0.852049515840154
247,"Acc_B",0.853781652498912
248,"Acc_B",0.855506790606635
249,"Acc_B",0.857224986489919
250,"Acc_B",0.858936295798081
251,"Acc_B",0.860640773513977
252,"Acc_B",0.862338473964601
253,"Acc_B",0.864029450831473
254,"Acc_B",0.865713757160825
255,"Acc_B",0.867391445373587
256,"Acc_B",0.869062567275177
257,"Acc_B",0.870727174065099
258,"Acc_B",0.872385316346351
259,"Acc_B",0.874037044134663
260,"Acc_B",0.875682406867544
261,"Acc_B",0.877321453413164
262,"Acc_B",0.878954232079058
263,"Acc_B",0.880580790620676
264,"Acc_B",0.882201176249756
265,"Acc_B",0.883815435642554
266,"Acc_B",0.885423614947907
267,"Acc_B",0.887025759795149
268,"Acc_B",0.888621915301884
269,"Acc_B",0.890212126081602
270,"Acc_B",0.891796436251171
271,"Acc_B",0.893374889438169
272,"Acc_B",0.894947528788105
273,"Acc_B",0.896514396971486
274,"Acc_B",0.898075536190768
275,"Acc_B",0.899630988187177
276,"Acc_B",0.901180794247404
277,"Acc_B",0.902724995210181
278,"Acc_B",0.904263631472738
279,"Acc_B",0.905796742997145
280,"Acc_B",0.90732436931654
281,"Acc_B",0.908846549541241
282,"Acc_B",0.910363322364764
283,"Acc_B",0.911874726069715
284,"Acc_B",0.91338079853359
285,"Acc_B",0.914881577234476
286,"Acc_B",0.91637709925664
287,"Acc_B",0.917867401296034
288,"Acc_B",0.919352519665688
289,"Acc_B",0.920832490301032
290,"Acc_B",0.922307348765103
291,"Acc_B",0.923777130253676
292,"Acc_B",0.925241869600307
293,"Acc_B",0.92670160128128
294,"Acc_B",0.92815635942048
295,"Acc_B",0.929606177794182
296,"Acc_B",0.93105108983575
297,"Acc_B",0.932491128640267
298,"Acc_B",0.933926326969083
299,"Acc_B",0.935356717254288
300,"Acc_B",0.936782331603109
301,"Acc_B",0.93820320180223
302,"Acc_B",0.939619359322053
303,"Acc_B",0.941030835320873
304,"Acc_B",0.942437660648994
305,"Acc_B",0.943839865852776
306,"Acc_B",0.945237481178615
307,"Acc_B",0.946630536576853
308,"Acc_B",0.948019061705636
309,"Acc_B",0.949403085934696
310,"Acc_B",0.950782638349084
311,"Acc_B",0.952157747752834
312,"Acc_B",0.953528442672572
313,"Acc_B",0.95489475136107
314,"Acc_B",0.956256701800734
315,"Acc_B",0.95761432170705
316,"Acc_B",0.958967638531961
317,"Acc_B",0.960316679467203
318,"Acc_B",0.961661471447582
319,"Acc_B",0.963002041154199
320,"Acc_B",0.964338415017626
321,"Acc_B",0.965670619221038
322,"Acc_B",0.966998679703284
323,"Acc_B",0.968322622161921
324,"Acc_B",0.969642472056198
325,"Acc_B",0.970958254609993
326,"Acc_B",0.972269994814704
327,"Acc_B",0.973577717432099
328,"Acc_B",0.97488144699712
329,"Acc_B",0.976181207820644
330,"Acc_B",0.977477023992205
331,"Acc_B",0.978768919382671
332,"Acc_B",0.980056917646885
333,"Acc_B",0.98134104222626
334,"Acc_B",0.982621316351342
335,"Acc_B",0.983897763044332
336,"Acc_B",0.985170405121567
337,"Acc_B",0.986439265195969
338,"Acc_B",0.987704365679456
339,"Acc_B",0.988965728785318
340,"Acc_B",0.990223376530553
341,"Acc_B",0.99147733073818
342,"Acc_B",0.992727613039504
343,"Acc_B",0.99397424487636
344,"Acc_B",0.995217247503317
345,"Acc_B",0.996456641989853
346,"Acc_B",0.997692449222497
347,"Acc_B",0.998924689906943
348,"Acc_B",1.00015338457013
349,"Acc_B",1.00137855356229
350,"Acc_B",1.00260021705899
351,"Acc_B",1.00381839506308
352,"Acc_B",1.00503310740672
353,"Acc_B",1.00624437375327
354,"Acc_B",1.00745221359921
355,"Acc_B",1.00865664627604
356,"Acc_B",1.00985769095212
357,"Acc_B",1.01105536663449
358,"Acc_B",1.01224969217073
359,"Acc_B",1.01344068625065
360,"Acc_B",1.01462836740814
361,"Acc_B",1.01581275402281
362,"Acc_B",1.01699386432178
363,"Acc_B",1.0181717163813
364,"Acc_B",1.01934632812845
365,"Acc_B",1.02051771734276
366,"Acc_B",1.0216859016578
367,"Acc_B",1.02285089856285
368,"Acc_B",1.02401272540437
369,"Acc_B",1.02517139938763
370,"Acc_B",1.0263269375782
371,"Acc_B",1.02747935690346
372,"Acc_B",1.02862867415411
373,"Acc_B",1.02977490598561
374,"Acc_B",1.03091806891965
375,"Acc_B",1.03205817934556
376,"Acc_B",1.03319525352173
377,"Acc_B",1.03432930757701
378,"Acc_B",1.03546035751208
379,"Acc_B",1.03658841920077
380,"Acc_B",1.03771350839144
381,"Acc_B",1.0388356407083
382,"Acc_B",1.03995483165267
383,"Acc_B",1.04107109660431
384,"Acc_B",1.04218445082265
385,"Acc_B",1.04329490944808
386,"Acc_B",1.04440248750316
387,"Acc_B",1.04550719989383
388,"Acc_B",1.04660906141064
389,"Acc_B",1.04770808672994
390,"Acc_B",1.04880429041502
391,"Acc_B",1.0498976869173
392,"Acc_B",1.05098829057745
393,"Acc_B",1.05207611562653
394,"Acc_B",1.05316117618713
395,"Acc_B",1.05424348627441
396,"Acc_B",1.05532305979723
397,"Acc_B",1.05639991055923
398,"Acc_B",1.05747405225984
399,"Acc_B",1.05854549849538
400,"Acc_B",1.05961426276007
401,"Acc_B",1.06068035844705
402,"Acc_B",1.06174379884936
403,"Acc_B",1.062804597161
404,"Acc_B",1.06386276647784
405,"Acc_B",1.06491831979865
406,"Acc_B",1.06597127002601
407,"Acc_B",1.06702162996729
408,"Acc_B",1.06806941233558
409,"Acc_B",1.06911462975058
410,"Acc_B",1.07015729473957
411,"Acc_B",1.07119741973824
412,"Acc_B",1.07223501709166
413,"Acc_B",1.07327009905509
414,"Acc_B",1.07430267779488
415,"Acc_B",1.07533276538933
416,"Acc_B",1.07636037382954
417,"Acc_B",1.07738551502021
418,"Acc_B",1.07840820078054
419,"Acc_B",1.07942844284496
420,"Acc_B",1.08044625286402
421,"Acc_B",1.08146164240512
422,"Acc_B",1.08247462295335
423,"Acc_B",1.08348520591224
424,"Acc_B",1.08449340260455
425,"Acc_B",1.085499224273
426,"Acc_B",1.08650268208107
427,"Acc_B",1.08750378711368
428,"Acc_B",1.088502550378
429,"Acc_B",1.08949898280412
430,"Acc_B",1.09049309524577
431,"Acc_B",1.09148489848106
432,"Acc_B",1.09247440321316
433,"Acc_B",1.09346162007102
434,"Acc_B",1.09444655960999
435,"Acc_B",1.09542923231258
436,"Acc_B",1.09640964858907
437,"Acc_B",1.09738781877819
438,"Acc_B",1.09836375314778
439,"Acc_B",1.09933746189545
440,"Acc_B",1.10030895514917
441,"Acc_B",1.10127824296796
442,"Acc_B",1.10224533534247
443,"Acc_B",1.10321024219562
444,"Acc_B",1.10417297338323
445,"Acc_B",1.10513353869456
446,"Acc_B",1.106091947853
447,"Acc_B",1.10704821051656
448,"Acc_B",1.10800233627853
449,"Acc_B",1.10895433466804
450,"Acc_B",1.10990421515059
451,"Acc_B",1.11085198712866
452,"Acc_B",1.11179765994228
453,"Acc_B",1.11274124286953
454,"Acc_B",1.11368274512711
455,"Acc_B",1.1146221758709
456,"Acc_B",1.11555954419647
457,"Acc_B",1.11649485913962
458,"Acc_B",1.11742812967689
459,"Acc_B",1.11835936472609
460,"Acc_B",1.11928857314682
461,"Acc_B",1.12021576374094
462,"Acc_B",1.12114094525311
463,"Acc_B",1.12206412637126
464,"Acc_B",1.1229853157271
465,"Acc_B",1.12390452189656
466,"Acc_B",1.12482175340034
467,"Acc_B",1.12573701870431
468,"Acc_B",1.12665032622005
469,"Acc_B",1.12756168430524
470,"Acc_B",1.12847110126418
471,"Acc_B",1.12937858534821
472,"Acc_B",1.13028414475618
473,"Acc_B",1.13118778763486
474,"Acc_B",1.13208952207944
475,"Acc_B",1.13298935613389
476,"Acc_B",1.13388729779146
477,"Acc_B",1.13478335499506
478,"Acc_B",1.13567753563769
479,"Acc_B",1.13656984756289
480,"Acc_B",1.1374602985651
481,"Acc_B",1.13834889639011
482,"Acc_B",1.13923564873544
483,"Acc_B",1.14012056325076
484,"Acc_B",1.14100364753827
485,"Acc_B",1.14188490915309
486,"Acc_B",1.14276435560367
487,"Acc_B",1.14364199435216
488,"Acc_B",1.14451783281477
489,"Acc_B",1.14539187836218
490,"Acc_B",1.1462641383199
491,"Acc_B",1.14713461996861
492,"Acc_B",1.1480033305446
493,"Acc_B",1.14887027724002
494,"Acc_B",1.14973546720335
495,"Acc_B",1.15059890753968
496,"Acc_B",1.15146060531108
497,"Acc_B",1.15232056753695
498,"Acc_B",1.15317880119436
499,"Acc_B",1.15403531321841
500,"Acc_B",1.15489011050252
501,"Acc_B",1.15574319989882
502,"Acc_B",1.15659458821842
503,"Acc_B",1.15744428223179
504,"Acc_B",1.15829228866904
505,"Acc_B",1.15913861422029
506,"Acc_B",1.15998326553592
507,"Acc_B",1.16082624922693
508,"Acc_B",1.16166757186527
509,"Acc_B",1.16250723998407
510,"Acc_B",1.16334526007803
511,"Acc_B",1.16418163860366
512,"Acc_B",1.16501638197962
513,"Acc_B",1.16584949658698
514,"Acc_B",1.16668098876954
515,"Acc_B",1.16751086483411
516,"Acc_B",1.16833913105079
517,"Acc_B",1.16916579365328
518,"Acc_B",1.16999085883911
519,"Acc_B",1.17081433276997
520,"Acc_B",1.17163622157199
1,"Acc_Ku",-0.388637373995969
2,"Acc_Ku",-0.261519968982384
3,"Acc_Ku",-0.187161053860453
4,"Acc_Ku",-0.134402563968798
5,"Acc_Ku",-0.0934798999457497
6,"Acc_Ku",-0.0600436488468676
7,"Acc_Ku",-0.0317737013518904
8,"Acc_Ku",-0.0072851589552132
9,"Acc_Ku",0.0143152662750633
10,"Acc_Ku",0.0336375050678356
11,"Acc_Ku",0.0511165961871511
12,"Acc_Ku",0.0670737561667176
13,"Acc_Ku",0.0817529203833295
14,"Acc_Ku",0.0953437036616948
15,"Acc_Ku",0.107996420189766
16,"Acc_Ku",0.119832246058372
17,"Acc_Ku",0.13095029547323
18,"Acc_Ku",0.141432671288648
19,"Acc_Ku",0.151348148198791
20,"Acc_Ku",0.160754910081421
21,"Acc_Ku",0.169702618783626
22,"Acc_Ku",0.178234001200736
23,"Acc_Ku",0.186386083276176
24,"Acc_Ku",0.194191161180303
25,"Acc_Ku",0.201677574104469
26,"Acc_Ku",0.208870325396915
27,"Acc_Ku",0.215791586410579
28,"Acc_Ku",0.22246110867528
29,"Acc_Ku",0.228896563709962
30,"Acc_Ku",0.235113825203352
31,"Acc_Ku",0.241127204908289
32,"Acc_Ku",0.246949651071957
33,"Acc_Ku",0.252592916322667
34,"Acc_Ku",0.258067700486815
35,"Acc_Ku",0.263383772698329
36,"Acc_Ku",0.268550076302234
37,"Acc_Ku",0.273574819382071
38,"Acc_Ku",0.278465553212377
39,"Acc_Ku",0.283229240518845
40,"Acc_Ku",0.287872315095006
41,"Acc_Ku",0.292400734056413
42,"Acc_Ku",0.296820023797211
43,"Acc_Ku",0.30113532053844
44,"Acc_Ku",0.305351406214321
45,"Acc_Ku",0.309472740325282
46,"Acc_Ku",0.313503488289761
47,"Acc_Ku",0.317447546746683
48,"Acc_Ku",0.321308566193888
49,"Acc_Ku",0.325089971292188
50,"Acc_Ku",0.328794979118055
51,"Acc_Ku",0.332426615608746
52,"Acc_Ku",0.3359877304105
53,"Acc_Ku",0.33948101031234
54,"Acc_Ku",0.342908991424165
55,"Acc_Ku",0.34627407023737
56,"Acc_Ku",0.349578513688865
57,"Acc_Ku",0.352824468334307
58,"Acc_Ku",0.356013968723548
59,"Acc_Ku",0.359148945060112
60,"Acc_Ku",0.362231230216937
61,"Acc_Ku",0.365262566172205
62,"Acc_Ku",0.368244609921874
63,"Acc_Ku",0.371178938919142
64,"Acc_Ku",0.374067056085542
65,"Acc_Ku",0.376910394433549
66,"Acc_Ku",0.379710321336252
67,"Acc_Ku",0.382468142475983
68,"Acc_Ku",0.385185105500401
69,"Acc_Ku",0.387862403411692
70,"Acc_Ku",0.390501177711914
71,"Acc_Ku",0.393102521325237
72,"Acc_Ku",0.395667481315819
73,"Acc_Ku",0.398197061418219
74,"Acc_Ku",0.400692224395656
75,"Acc_Ku",0.403153894239985
76,"Acc_Ku",0.405582958225962
77,"Acc_Ku",0.40798026883123
78,"Acc_Ku",0.410346645532431
79,"Acc_Ku",0.412682876486901
80,"Acc_Ku",0.414989720108591
81,"Acc_Ku",0.417267906546095
82,"Acc_Ku",0.419518139069999
83,"Acc_Ku",0.421741095376134
84,"Acc_Ku",0.423937428810796
85,"Acc_Ku",0.426107769523449
86,"Acc_Ku",0.428252725552025
87,"Acc_Ku",0.430372883845478
88,"Acc_Ku",0.432468811227907
89,"Acc_Ku",0.4345410553082
90,"Acc_Ku",0.436590145338868
91,"Acc_Ku",0.438616593027408
92,"Acc_Ku",0.440620893303347
93,"Acc_Ku",0.442603525043805
94,"Acc_Ku",0.444564951760268
95,"Acc_Ku",0.44650562224901
96,"Acc_Ku",0.448425971207473
97,"Acc_Ku",0.450326419818694
98,"Acc_Ku",0.452207376305773
99,"Acc_Ku",0.454069236458183
100,"Acc_Ku",0.45591238413164
101,"Acc_Ku",0.457737191723095
102,"Acc_Ku",0.459544020622331
103,"Acc_Ku",0.461333221641531
104,"Acc_Ku",0.463105135424085
