"sub_lin","colonyID","beeID","distance.trend","SE","df","lower.CL","upper.CL"
"Acc_B","1","BAI",0.00315955201878627,0.000840568100429797,826,0.00150965122343934,0.00480945281413321
"Acc_B","1","GT",0.0042974481658689,0.00215493704221858,826,6.76512724809009e-05,0.00852724505925691
"Acc_B","1","OA",0.00582964852607687,0.00108295185688385,826,0.00370398716790552,0.00795530988424822
"Acc_B","1","RG",0.00266422569929433,0.00102710256996398,826,0.000648187562443831,0.00468026383614482
"Acc_B","1","RT",0.00200202656820272,0.0020865088191595,826,-0.00209345666328018,0.00609750979968561
"Acc_B","1","RW",0.00395951913313015,0.000775866010667366,826,0.00243661819574244,0.00548242007051786
"Acc_B","2","BB",0.00181545110809813,0.000634561130445947,826,0.000569909059472104,0.00306099315672416
"Acc_B","2","BT",0.00208020641786505,0.000355645276381907,826,0.00138213159910395,0.00277828123662615
"Acc_B","2","RA",0.00200856517985043,0.000241711843278417,826,0.00153412347516771,0.00248300688453316
"Acc_B","2","RT",0.00257777895767882,0.000586879703789996,826,0.00142582792651194,0.0037297299888457
"Acc_B","2","RW",0.00259839703425224,0.000766881320488563,826,0.00109313160725848,0.004103662461246
"Acc_B","2","RWA",0.00188872861999371,0.0011454341711589,826,-0.000359575531741662,0.00413703277172908
"Acc_B","2","WA",0.00266295208440331,0.00054553959466471,826,0.00159214507820081,0.0037337590906058
"Acc_B","2","WR",0.000444996549344402,0.000912604581992462,826,-0.00134630034247998,0.00223629344116879
"Acc_B","2","YA",0.00222013432855589,0.000615451666432289,826,0.00101210110266375,0.00342816755444802
"Acc_B","2","YT",0.00164777242764103,0.000329480819746693,826,0.00100105425421324,0.00229449060106883
"Acc_B","2","YYG",0.0018810649391468,0.000459705574077831,826,0.000978736392645194,0.0027833934856484
"Acc_B","3","GP",0.00279881907308357,0.00114655659589775,826,0.000548311781033465,0.00504932636513368
"Acc_Ku","1","OT",0.000914431446689506,0.000869042075808504,826,-0.000791359210049977,0.00262022210342899
"Acc_Ku","1","P*",0.00253930976430967,0.00137546342648555,826,-0.000160505039712466,0.00523912456833181
"Acc_Ku","1","WT",0.00170519754507095,0.00113718829603437,826,-0.000526921272103971,0.00393731636224587
"Acc_Ku","2","BRT",0.00211439220401754,0.000664548709615143,826,0.000809989331745589,0.00341879507628949
"Acc_Ku","2","DBT",0.0012224702380952,0.00154739635479625,826,-0.00181482141642971,0.00425976189262012
"Acc_Ku","2","GRT",0.00072254901960783,0.00145889927421303,826,-0.0021410370142,0.00358613505341566
"Acc_Ku","2","GT",0.00135555555555554,0.00252688766606232,826,-0.00360432094684425,0.00631543205795534
